Detailed Breakdown,,,,,
#1  Lars Nootbaar (ARI) vs Gerrit Cole  [📋 PROJECTED]   Score: 66.5   HR Prob: 24.8%  |  Odds: +500,,,,,
Batter Power: 81.2,Pitcher Vuln: 57.6,Pitch Match: 1.017,Bullpen: 0.846,Bullpen Vuln 🔬: 39.5  (BVu 40 (~3.8 IP)),
,,,,,
#79  Jake Burger (TEX) vs Dylan Cease  [📋 PROJECTED]   Score: 58.0   HR Prob: 14.0%  |  Odds: +560,,,,,
Batter Power: 85.3,Pitcher Vuln: 28.9,Pitch Match: 1.026,Bullpen: 0.877,Bullpen Vuln 🔬: 40.0  (BVu 40 (~3.2 IP)),
Park: 1.080,Env: 1.101,Platoon: 0.97,Impl Runs: 3.6,Mkt Signal: 0.977,
HR/PA Rate: 0.031,Opp Score: 28/50,Conv Score: 35/50,NewConv CONV100: 45,NewConv Rank: 109,
NewConv p: 0.159,NewConv raw: 0.1639,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.930,
Pull×Park: 1.000,Zone Damage: 0.983,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  628/3602 AT (signal-combo),,,,,
   📊 Above-avg HR/PA vs RHP: 4.5% (+1.5 conv),,,,,
   🎯 Hand-specific pitch: Cease throws 41% SL vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (40% vs RHB): Cease allows 40% HH / 80% FB / 0.800 ISO (vuln 47) → Batter L10 FF: 2 HR/10 BBE • 30% Brl,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (40% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
"    ⚠️ T4 WEAK-CONTACT CAUTION: 2 HR in L10 BBE but HH%=30%<50% → 9.0% HR / 0.56x (11/122, p=0.025, boot5 0.30, halves 12%/6%, 34sl). Quantity without quality (-4 conv).",,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/6AB (17%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.834 (6AB) (+3 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   ✅ Solid vs Cease's fastball (FB 49%): fastball wOBA 0.360 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 255.2 Avg Dist • 30% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 35/50,,,,,
   ℹ️ Below-avg hit score (HS=15) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (26.8%),,,,,
   📊 ERA composite 3.06 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.64 HR/9 vs 1.20 season (28 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 1/13 elite | DTP 0/7]: 💥 Blast%:19.4%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:92.2mph≥92 (must-have),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:9.6 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 30.0 | Air% 30.0 | GB% 60.0 | PullBrl% 9.6 | FB% 10.0 | Blast% 30.0 | Pull% 80.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc58+Env1.101) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Dylan Cease — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 15.0/100,,,,,
   📈 RotoWire projects 0.87 hits vs 0.5 line (+edge),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   ⚾ vs Cease (SP): 50% hit rate,,,,,
   ⚡ K-Danger: 27% K rate vs elite K pitcher Cease (13.5 K/9) (-12 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (27%),,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.026 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 0.41x base HR. Most-seen: T3 + T4 → 7% (0.41x) over 15 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.15x base HIT. Most-seen: T3 + T4 → 67% (1.15x) over 15 occurrences",,,,,
,,,,,
#80  V. Guerrero (TOR) vs Kumar Rocker  [📋 PROJECTED]   Score: 52.0   HR Prob: 15.2%  |  Odds: +440,,,,,
Batter Power: 80.5,Pitcher Vuln: 49.6,Pitch Match: 0.992,Bullpen: 1.023,Bullpen Vuln 🔬: 51.0  (BVu 51 (~3.8 IP)),
Park: 1.080,Env: 1.101,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 1.025,
HR/PA Rate: 0.029,Opp Score: 24/50,Conv Score: 28/50,NewConv CONV100: 53,NewConv Rank: 80,
NewConv p: 0.185,NewConv raw: 0.1797,Hits Odds: -,Hits Line: 0.5,xHR Factor: 1.131,
Pull×Park: 1.000,Zone Damage: 0.965,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  628/3602 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.522 (1.53x season — HR heat),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~46 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR3≥3+Park1.08≥1.05+Vu50≥48 → 50.0%/2.87x n=10. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
   🎯 PITCHER TARGET SI (34% vs RHB): Rocker allows 67% HH / 33% FB / 33% Pull / 0.333 ISO (vuln 43) → Batter L10 SI: 0 HR/10 BBE • 60% HH • 339ft avg dist,,,,,
   📊 PITCHER TARGET SI: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Poor attack angle: 31% ideal zone swings (-1 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.387, SLG 0.438) — Rocker throws SI 34% vs RHB (+2.5 conv)",,,,,
   📊 L10 BBE vs SI: 0 HR in 10 BBE • 339.0 Avg Dist • 60% HH — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 24/50 · Conv 28/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   💥 Strong xHR quality (1.131x),,,,,
   ⚡ High Z-Contact: 89.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.78 HR/9 vs 1.20 season (22 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [3/10 core | 4/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:20.9%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 50.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Kumar Rocker — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +440 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.087 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   🎯 Hit Score: 45.7/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.25 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.992 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 2.01 TB projected vs 1.5 line,,,,,
   ⚠️ Struggles vs SL: wOBA 0.197 on primary pitch type (-2 pts),,,,,
   ⚾ vs Rocker (SP): 69% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 11.6, slate rank #8) - independent same-day agreement, unvalidated, small bonus only.",,,,,
,,,,,
#81  Carter Jensen (KC) vs Paul Skenes  [📋 PROJECTED]   Score: 53.1   HR Prob: 14.9%  |  Odds: +490,,,,,
Batter Power: 82.9,Pitcher Vuln: 37.0,Pitch Match: 1.022,Bullpen: 0.989,Bullpen Vuln 🔬: 48.6  (BVu 49 (~3.2 IP)),
Park: 0.960,Env: 0.942,Platoon: 1.08,Impl Runs: 3.7,Mkt Signal: 0.999,
HR/PA Rate: 0.040,Opp Score: 27/50,Conv Score: 26/50,NewConv CONV100: 61,NewConv Rank: 40,
NewConv p: 0.214,NewConv raw: 0.2006,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.848,
Pull×Park: 1.000,Zone Damage: 0.970,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  628/3602 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.682 (1.57x season — HR heat),,,,,
   🎯 PITCHER TARGET FF (38% vs LHB): Skenes allows 75% HH / 75% FB / 1.500 ISO (vuln 68) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 30% Brl • 308ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (38% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on SL (361ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 22% (+1 conv),,,,,
   ✅ Good vs slider: wOBA 0.309 — SL 20% vs LHB (+1.5 conv),,,,,
   🔥🔥 L10 BBE vs SL: 4 HR in 10 BBE (40% HR rate • 361.2 Avg Dist • 60% HH • 50% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 26/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (27.8%),,,,,
   📊 Pitcher L5: 0.99 HR/9 (26 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 1/7]: 💥 Blast%:15.5%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:8.6 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 20.0 | Air% 60.0 | GB% 40.0 | PullBrl% 8.6 | FB% 40.0 | Blast% 10.0 | Pull% 90.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Paul Skenes — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +490 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 48.0/100,,,,,
   🔥 Hot hitter: 86% weighted hit rate,,,,,
   📈 RotoWire projects 0.85 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.37 TB projected vs 0.5 line,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 61% season (39pt gap, -6.4 pts)",,,,,
   ⚠️ K-Warning: 28% K rate vs Skenes (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (28%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.022 (sweet zone) — 5-slate: 100% (14/14),,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#82  S. Basallo (BAL) vs Dustin May  [📋 PROJECTED]   Score: 51.5   HR Prob: 15.1%  |  Odds: +562,,,,,
Batter Power: 85.2,Pitcher Vuln: 41.3,Pitch Match: 1.026,Bullpen: 0.837,Bullpen Vuln 🔬: 38.9  (BVu 39 (~3.8 IP)),
Park: 1.100,Env: 1.046,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 0.985,
HR/PA Rate: 0.050,Opp Score: 27/50,Conv Score: 25/50,NewConv CONV100: 59,NewConv Rank: 66,
NewConv p: 0.207,NewConv raw: 0.1849,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.891,
Pull×Park: 1.000,Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  628/3602 AT (signal-combo),,,,,
   📊 Above-avg HR/PA vs RHP: 4.7% (+1.5 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 85 + PM<1.04 + Score~48 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FC (22% vs LHB): May allows 50% HH / 50% FB / 100% Pull (vuln 48) → Batter L10 FC: 0 HR/10 BBE • 272ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FS — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FS (342ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 393.0 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 25/50,,,,,
   ℹ️ Low hit score (HS=7) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.10x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   💪 Elite ISO: 0.255 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (26.5%),,,,,
   🎯 Elite zone damage (1.19x),,,,,
   ⚡ High Z-Contact: 89.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.06 HR/9 (15 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [5/10 core | 4/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:19.1%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.7mph≥92 (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Dustin May — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +562 (line 0.5) [Consensus],,,,,
   🎯 Hit Score: 6.6/100,,,,,
   📈 RotoWire projects 1.01 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.78 TB projected vs 1.5 line,,,,,
   ⚠️ K-Warning: 26% K rate vs May (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (26%),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.026 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#83  Yainer Diaz (HOU) vs Tyler Mahle  [📋 PROJECTED]   Score: 56.5   HR Prob: 14.1%  |  Odds: +750,,,,,
Batter Power: 79.5,Pitcher Vuln: 45.4,Pitch Match: 1.130,Bullpen: 0.800,Bullpen Vuln 🔬: 33.6  (BULLPEN ELITE (BVu 34) - late-game HR suppressed),
Park: 0.970,Env: 0.971,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 0.974,
HR/PA Rate: 0.039,Opp Score: 25/50,Conv Score: 31/50,NewConv CONV100: 37,NewConv Rank: 173,
NewConv p: 0.128,NewConv raw: 0.1307,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.883,
Pull×Park: 1.000,Zone Damage: 1.140,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,
   📈 L7 SLG elevated: 0.550 (1.32x season),,,,,
   💥 Elite contact quality (14-day xwOBA: 0.599),,,,,
   ⚠️ ODDS FADE -15%: +750 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ T4 BBE vs LONG ODDS (+750): market fading despite BBE match — likely Suppressing L5 or recent pitcher domination. Market may have live recency data model's BBE window misses. Treat as LEAN not PLAY.,,,,,
   🎯 PITCHER TARGET FF (48% vs RHB): Mahle allows 67% HH / 67% FB / 33% Pull (vuln 48) → Batter L10 FF: 1 HR/10 BBE • 50% HH • 279ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (48% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (356ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.130 + pitch edge +2 + Pwr 80 + Vuln 45 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.370 — Mahle FF 48% vs RHB (+2.0 conv),,,,,
   🔥 L5 pitch-type hot zone: 50% barrel% on primary pitch type (driving PM boost),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 356.5 Avg Dist • 60% HH • 50% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 31/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   📈 Hot recent form,,,,,
   🎯 Elite zone damage (1.14x),,,,,
   🛡️ Suppressing L5: 0.85 HR/9 vs 1.20 season (30 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:15.9%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 30.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Tyler Mahle — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.971 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +750 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 51.2/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.21 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.94 TB projected vs 1.5 line,,,,,
   📊 Good contact vs FF: wOBA 0.370 on primary pitch type (+2 pts),,,,,
   ⚠️ vs Mahle (SP): 83% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.40x) (+4.0 pts),,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 0.41x base HR. Most-seen: T3 + T4 → 7% (0.41x) over 15 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.15x base HIT. Most-seen: T3 + T4 → 67% (1.15x) over 15 occurrences",,,,,
,,,,,
#84  Otto Lopez (MIA) vs Nick Pivetta  [📋 PROJECTED]   Score: 52.9   HR Prob: 14.8%  |  Odds: +560,,,,,
Batter Power: 78.4,Pitcher Vuln: 37.6,Pitch Match: 1.024,Bullpen: 0.894,Bullpen Vuln 🔬: 43.3  (BVu 43 (~4.2 IP)),
Park: 0.860,Env: 0.821,Platoon: 0.97,Impl Runs: 3.2,Mkt Signal: 0.997,
HR/PA Rate: 0.047,Opp Score: 26/50,Conv Score: 34/50,NewConv CONV100: 45,NewConv Rank: 105,
NewConv p: 0.159,NewConv raw: 0.1657,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.953,
Pull×Park: 1.000,Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,
   🎯 PITCHER TARGET FF (46% vs RHB): Pivetta allows 50% HH / 67% FB (vuln 39) → Batter L10 FF: 0 HR/10 BBE,,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.436, SLG 0.587 — Pivetta FF 46% vs RHB (+3.5 conv)",,,,,
   📊 L10 BBE vs ST: 0 HR in 10 BBE • 312.6 Avg Dist • 30% HH — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 26/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 Elite zone damage (1.25x),,,,,
   ⚡ High Z-Contact: 90.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 3.06 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.41 HR/9 vs 1.20 season (22 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:18.2%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.5mph≥92 (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.158 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:4.5 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ❌ Pull%:20% [Pull%>30% ✗],,,,,
